reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,sortOrder,appId
9eeb095f-1876-4e4c-987d-64a01a148e1b,Yamiya _Chan,https://play-lh.googleusercontent.com/a-/ALV-UjU9ouV8nsiFLX33YKxJTXAtui9l-C_O_WpUffcwEukKAc4,"Capcut kadang annoying kadang enggak, yang saya maksud annoying adalah Aplikasinya sering lag dan sering nge freeze selain itu saat saya mencoba login ulang saya tidak bisa masuk selalu ada ""pengguna capcut harus berusia 13 tahun keaatas"" Itu sedikit annoying, tapi gpp yang penting bisa dipakai, dan kadang saat ingin ngedit/template itu sering nge lag dan selalu keluar sendiri tolong diperbaiki supaya aplikasinya menjadi lebih baik Dan tolong biarkan saya login :)",3,4254,9.1.1,9/6/2023 23:25,,,9.1.1,most_relevant,com.lemon.lvoverseas
cc4495ff-8295-4444-af05-d80c537ff100,Rian pebriana,https://play-lh.googleusercontent.com/a-/ALV-UjUuZK_aPnQaY9xUYwDounulDZIobuEW1fGCB6b2X3gyAkdr,"Tolong dong layanan nya ko malah sini malah jelek, gua setiap edit ga pernah bisa di ekspor ke galeri, sekali bisa malah ga ada gambarnya item semua.ini ulasan gua pertama kali waktu pake capcut...sampe sekarang gua masih belum ngasih bintang 5 karna masih ada bug di apk ini kurang akurat kalo versi sekarang",3,31,9.1.1,9/12/2023 16:46,,,9.1.1,most_relevant,com.lemon.lvoverseas
abd30c64-d8e1-43f8-b7ef-924330a673fd,creamy pandax,https://play-lh.googleusercontent.com/a/ACg8ocJamC3IA3rybHfZocwY-Q2fQ3XgBoOxJxCxIkggntE0=mo,"aplikasi udah bagus apalagi nyoba fitur premium, cuman sayangnya setelah barusan di update dan saya mau ngerjain project saya lagi malah pada ilang sendiri kaya transisi, font, musik, efek padahal di timeline nya ada... tolong di perbaiki min",3,886,9.2.0,9/14/2023 9:01,"Terima kasih atas umpan balik Anda. Dengan membuka ""Pengaturan"" > ""Umpan Balik"" di aplikasi CapCut, Anda bisa memberikan draf video yang sesuai dan umpan balik Anda untuk membantu kami menyelesaikan masalah. Mohon maaf atas ketidaknyamanan yang Anda alami.",9/15/2023 0:26,9.2.0,most_relevant,com.lemon.lvoverseas
2c0d0669-e6d9-4baa-aa5b-c591c5bb8135,haifa hasny,https://play-lh.googleusercontent.com/a-/ALV-UjV-Oty6pvy-bAZ7Z69sXuZx2sZP6ckNRdkywm_FSKtZhhg,Aplikasi nya sebelum di update bagus tetapi saat sudah di update menjadi lebih kaku dan kadang suka ngeleg kayak pas saya lagi ngedit video saya malah balik ke layar utama dan kadang saat lagi mempotong foto editan untuk menjadi video fotonya jadi lebih kecil tidak sesuai dengan yg saya inginkan yg sekarang jadi kaku banget kata saya lebih bagus yg dulu yg sekarang malah mempersulit saya mengedit video.,3,334,9.2.0,9/18/2023 6:17,,,9.2.0,most_relevant,com.lemon.lvoverseas
c72fc5d0-382a-4a0c-9b7f-0c32c5203fdf,Gw_lagi _Stress,https://play-lh.googleusercontent.com/a-/ALV-UjVQQaXSeUYBBa7OhFDL5e7Y4yJ30RBu6vTLotJP9ZfUAg,"Apk ini sangat bermanfaat jika ingin mengedit video tapi jika saya ingin mencari sesuatu di templat sering sekali ada tulisan "" Tidak dapat di muat ketuk untuk mencoba lagi "" maksudnya apa y? Saya ingin memakai templat, jadi untuk developer tolong di perbaiki 🙏.",3,55,9.3.0,9/25/2023 7:30,,,9.3.0,most_relevant,com.lemon.lvoverseas
7a324236-26e4-44e1-9340-7d2792dba7ee,M. Alamsyah A.B (Alamsyah),https://play-lh.googleusercontent.com/a-/ALV-UjVkg2MaDJ6bjT4eb6gS60vOUYPV6uVhki-FMCT-ozF6xFE,"aneh, mau edit video sm foto pas liburan eh pas buka cc fotonya malah ilang, padahal di galeri ada foto sama videonya. cuma itu problemnya dan untuk efek, filter video itu smua udah bagus, cuma itu tadi, mau ngedit foto video malah gaada gambarnya, padahal ada di galeri. tolong banget ya inimah dev nya, sory baru bisa segini bintangnya, krna emg segini kualitasnya.",3,186,9.3.0,9/28/2023 9:18,,,9.3.0,most_relevant,com.lemon.lvoverseas
3798dd39-83f1-4870-9e4e-8617e2cb7798,Isnawati Riyana,https://play-lh.googleusercontent.com/a/ACg8ocIbuPlovoiQeo6XLF49bF1VnDL08H8MOfJ5K6nuLo_h=mo,"udh komplain yg lain, trs di perbaiki mantab! skrng mau komplain lagi nieh. kalau pas pakai template, waktu pemilihan ft/video yg mau dipakai, trs kalau mau diganti. jangan muncul ke album dong. contoh, mau pakai template trs mau pakai ft yg hasilnya dari A, pas mau diganti. jangan munculnya di album, tp langsung munculnya di yg dri hsl ft/video A itu dong. udh itu aja mks.",3,84,9.3.1,9/30/2023 15:50,,,9.3.1,most_relevant,com.lemon.lvoverseas
17d0a773-554a-4ba9-9966-d1cbd4a780f3,Serly Wulan Dari,https://play-lh.googleusercontent.com/a/ACg8ocKPOnFNJkoHnglWNdFyB6ziC7838BNVIPtDBG8ROo2j=mo,"Setelah di update, kenapa susah mau menambahkan foto di template nya sih, sama di bagian template offline nya biasanya juga klu gk di hidupin datanya juga cepet memuat fotonya. Tolonglah pihak capcut ni di benerin, kmrn2 juga sblm di update mau memuat template nya payah banget.",3,882,9.3.2,10/8/2023 4:06,,,9.3.2,most_relevant,com.lemon.lvoverseas
5bdc683b-bbe2-4fb9-b326-d5407b44548b,Regi Official,https://play-lh.googleusercontent.com/a-/ALV-UjXq9oKbzwHW_iG615bKUfbhDOnyUSY6x6DFoXOqhHGkxw,"Aplikasi nya bagus, tapi kenapa Sy kasih bintang 3? Karena setiap Sy belum update pasti aplikasi nya ga bisa di gunakan harus di update selalu ada tulisan 'aplikasi telah usang' buat hp yg RAMnya dikit sperti hp Sy itu bikin hp Sy memorinya penuh mana MBnya besar lag dan ada satu lagi kendala yaitu terlalu banyak iklan yang sangat mengganggu. Tolong ya di PERBAIKI, walaupun gak di update masih bisa di pake apl nya dan iklannya di hapus atau di dikitin aja",3,2697,9.4.0,10/9/2023 7:49,"Terima kasih atas umpan balik Anda. Anda bisa mengirimkan detail umpan balik ke alamat email [email]. Setelah menerima email Anda, kami akan membantu menyelesaikan masalah yang Anda sebutkan sesegera mungkin. Mohon maaf atas ketidaknyamanan yang Anda alami.",10/10/2023 2:34,9.4.0,most_relevant,com.lemon.lvoverseas
5554a7be-8f28-4f5f-8530-0e6c1f5565c4,Juhaenah Juhaenah,https://play-lh.googleusercontent.com/a/ACg8ocK0pM-2FKmB-i2FvcHhY1g77Djcf-UQ68RV9IUZZLNj=mo,"Aku dari dulu suka pakai capcut buat edit video cuma kekurangannya, kadang gak semua audio terbaca di capcut gak muncul saat mau masukin audio, udah berbagai cara dicoba di edit dulu di aplikasi lain audionya tetap gak terbaca di capcut, jadinya harus di edit dulu di aplikasi sebelah audionya masukin dulu video terus pasang audionya eksport dari aplikasi sebelah terus baru masukin ke capcut yang udah jdi video di import suara saja bisa langsung. Cuma memang harus seribet itukah? Hhmm",3,1023,9.3.2,10/10/2023 14:44,,,9.3.2,most_relevant,com.lemon.lvoverseas
ae518461-18b2-4ba9-9dbf-d54f00c56cf7,Mukhamad Rizky Rahmadani,https://play-lh.googleusercontent.com/a/ACg8ocIp-7QJ2foZpeQNFHm5l4DPR2lAiePdkKEVbNCThXbF=mo,"Bagus banget sih ini aplikasi, bisa pakai beberapa template yang beragam dan juga bisa ngedit sendiri, tapi ada kekurangan saat ekspor video ke galeri videonya sedikit patah² saya coba lagi tetap sama, tolong diperbaiki ya 😄",3,91,9.5.0,10/18/2023 11:53,,,9.5.0,most_relevant,com.lemon.lvoverseas
4053e565-d645-4f93-8a2b-ba6225984e4c,Elisa Ratna,https://play-lh.googleusercontent.com/a-/ALV-UjWFeASUrR4QN9I5-eN2tJuirxXd-78CmL1U3bGleHcdP7g,"Dulu aplikasi ini sangat membantu tapi entah mengapa setelah diperbarui malah jadi semakin aneh , kadang audionya nda ada , sekarang susah jg buat gnti foto, semoga ulasan ini bisa membantu capcut buat membenahi kedepannya terimaksih",3,277,9.6.0,11/3/2023 12:31,,,9.6.0,most_relevant,com.lemon.lvoverseas
cf62e348-2317-4fa2-85ca-4e2f098182a6,farah syakira,https://play-lh.googleusercontent.com/a/ACg8ocK1o5MQrmjtwGiLnx9t6zXnUkupqX2sH8SoEBPh151d=mo,Bagus tapi capcut nya suka ngebug misalnya waktu mau putar ulang lagu tapi suaranya jalan tapi lagunya enggak!! Tolong perbaiki karna sangat mengganggu!!!!!!!!!!!,3,43,9.7.0,11/4/2023 8:36,,,9.7.0,most_relevant,com.lemon.lvoverseas
667db51c-bc86-40be-ade2-6d5808312106,Anita Lia,https://play-lh.googleusercontent.com/a/ACg8ocIVozbkoU5ZkG_0EVDi_W0F07--T0nVYskodhQL8kXO=mo,Aku kasi rate 3 ya soalnya ada beberapa keluhan yang harus aku sampaikan 1. Jika jaringan lemah maka video klip akan lag/bug 2. Video berakurasi tinggi akan lag jika data tidak sesuai 3. Kalo masuk capcut harus nunggu 10 menit 4. Kalo pas ekspor tamplate terus buka² apk lain suka bgt lag 5. Saat menggunakan Tamplate JJ pas di liat Tamplate nya durasi nya cepet tapi pas di gunakan malah durasi nya kelamaan 6. Kalo loading suka bgt gagal padahal jaringan kuat Tolong di perbaiki lagi ya,3,239,9.7.0,11/8/2023 13:27,,,9.7.0,most_relevant,com.lemon.lvoverseas
ab7e6b1e-35f7-4117-9589-839c56bc9d04,intan s,https://play-lh.googleusercontent.com/a-/ALV-UjVsqi9U9GKjTaxt77XjXzNeNznU03T0kwoJuYZcH8eeKQ,"Ada beberapa kendala kecil ya,pertama pas ekspor video tuh jadi lag bgt padahal cuman lirik doang mana pendek kadang smpe 30 menit,yang kedua pas buka apk langsung muncul iklan alias suka risih aja gitu sama si iklannya,yang ketiga pas slowmo videonya tuh jadi patah-patah bgt tapi masih okelah yaa recommended bgt si buat editor!!! 9/10",3,134,9.8.1,11/15/2023 11:43,,,9.8.1,most_relevant,com.lemon.lvoverseas
0b26a36f-7bc7-49f8-9516-7505a19666e5,Cei cici,https://play-lh.googleusercontent.com/a-/ALV-UjVtIGlCFTyJswsW96DZSGl-4NjatWZXqmpCieqRnEXqig,"Bingung sama ni apk..kayak aneh aja gitu, kadang album favorit yang biasanya buat ku simpan beberapa template tiba tiba ilang gitu aja.. terus gimana bisa liat templatenya kalo penyimpanan template favoritnya ga ada",3,81,9.8.1,11/15/2023 11:59,,,9.8.1,most_relevant,com.lemon.lvoverseas
4abedbd5-dd9a-437d-8a0e-e9913f0b7765,Rika Azzahra,https://play-lh.googleusercontent.com/a/ACg8ocJyFaZs5TV6KhvcWAF8q3wWt-obkiCpnQQrUKmOc_H5=mo,"Ini kenapa capcut kok makin jelek tiap bulan minta update terus. Giliran udah selesai up malah macet, aplikasi suka keluar sendiri saya ngedit kan jadi harus ngulang"" terus tolong ya diperbaiki. Sangat menggangu saat digunakan",3,49,9.9.0,11/19/2023 2:42,,,9.9.0,most_relevant,com.lemon.lvoverseas
1f9314c5-9481-4ce3-baf4-ba3b4a03b7f6,dwi anang,https://play-lh.googleusercontent.com/a-/ALV-UjU7loQqF5DBHPkdVopjmEvld5GXt2f0j0Z9KOPBO0vQ1A,Foto gak pernh bisa full sesuai asli hasil foto kita dan sllu terpotong. Hanya terlihat sebagian. Semuanya begitu.. jadi jarang pake capcut.. tolong di perbaiki lagi lah ...,3,36,9.9.0,11/21/2023 18:39,,,9.9.0,most_relevant,com.lemon.lvoverseas
67ca9176-e07b-44bb-b2c9-ca6a41fef41d,ANDRIAN TV,https://play-lh.googleusercontent.com/a-/ALV-UjWE9Sg3Krlh_Ii-SRJ7pRXDZCM4h1Ly63-waI0rbOssyGo,Maaf saya belum bisa memberikan bintang yg sempurna karna ada beberapa bug yang membuat saya risih ketika membuat video yaitu seperti ketika sedang mencek video yg kita buat tiba tiba video nya itu jadi slowmo sedangkan lagu nya ga jadi ga pas sama lagu nya itu bug yang harus di hilang bagi saya kualitas sudah cukup baik tapi masih ada bug jadi mohon dihilangkan secepatnya terimakasih🙏,3,379,10.0.0,11/25/2023 3:52,,,10.0.0,most_relevant,com.lemon.lvoverseas
7fe27a93-f061-4239-a22d-3c33accc7a71,Farrel Pecinta mobil,https://play-lh.googleusercontent.com/a-/ALV-UjU4CAKn3QGXR5BmOv-UL8WhMwH2dyky5RMwKpgTrlrqUg,Ada bug yang cukup ganggu yaitu ketika sedang mengunakan suara dalam pengeditan video masalahnya adalah ketika masang suara itu tidak sesuai dengan frame rate video tersebut masalah ini cukup mengganggu bagi saya,3,31,10.0.0,12/1/2023 15:23,,,10.0.0,most_relevant,com.lemon.lvoverseas
14ccbdd2-0271-4f66-aed4-010e0078e83a,Muhammad Reza Sofyan (Tsuyhosi toza),https://play-lh.googleusercontent.com/a-/ALV-UjUOby1iGnXpWFdzsTHCHf7yvJQgWhoy3KFPYe39S3Q54UQ,"Ini apk nya bagus sih... tapi ada beberapa bug seperti, tepat pencarian template tidak bisa ditekan, dan lain². jadi tolong diperbaiki bugnya,aku mau cari template aja harus di tik tok, tidak di apk nya😔",3,23,9.7.0,12/2/2023 14:23,,,9.7.0,most_relevant,com.lemon.lvoverseas
